CRN,UNIT_NUM,TRL_SEQ_NUM,TRL_VEH_REG_STATE,TRL_VEH_TYPE_CD,TRL_VEH_TAG_NUM,TRL_VEH_TAG_YR
2019006003,2,0,ZZ,7.0,9999999999,9999.0
2020019418,1,0,ZZ,7.0,999999999999,9999.0
2019017653,2,0,TN,7.0,U794300,2020.0
2019018969,1,0,FL,7.0,TVA17F,2022.0
2019021652,3,0,IL,7.0,672699ST,2019.0
2019036543,2,0,NJ,7.0,TVN57B,2019.0
2019038083,1,0,ME,6.0,2835876,2019.0
2019043339,2,0,MS,7.0,374,2019.0
2019043878,1,0,ME,7.0,2824311,2016.0
2019049311,1,0,ZZ,7.0,999999999999,9999.0
2019062170,1,0,NJ,7.0,TRS42S,2017.0
2019070113,1,0,ME,7.0,2565609,2020.0
2019080229,1,0,,2.0,,
2019085786,3,0,OA,7.0,PT31627,2020.0
2019093331,1,0,MD,8.0,356573G,2020.0
2019098352,1,0,ZZ,7.0,999999999999,9999.0
2019121397,1,0,ZZ,7.0,999999999999,9999.0
2019133008,1,0,ZZ,7.0,999999999999,9999.0
2019008992,2,0,IL,7.0,662379ST,2003.0
2019013776,3,0,NY,7.0,BR75774,2019.0
2019018512,1,0,,8.0,,
2019021020,3,0,ME,7.0,2148306,2019.0
2020009287,2,0,ZZ,7.0,999999999999,9999.0
2019041508,2,0,IN,3.0,P507853,2019.0
2019041681,2,0,ME,7.0,2352718,2023.0
2019047046,3,0,ME,7.0,B746674,2013.0
2019050848,2,0,,1.0,,
2019055457,1,0,ZZ,7.0,999999999999,9999.0
2019055735,1,0,PA,7.0,PT424G9,2015.0
2019057109,3,0,PA,7.0,PT93806,2019.0
2019061161,2,0,IL,7.0,678047,2019.0
2019063552,2,0,IN,7.0,P762263,2019.0
2019073272,2,0,IL,7.0,615280ST,2017.0
2019074913,2,0,,2.0,,
2019075872,1,0,PA,1.0,OOO-OOO,2019.0
2019084433,1,0,PA,7.0,PT5939T,2019.0
2019084499,2,0,NE,7.0,10353W,2006.0
2019121434,1,0,ZZ,7.0,999999999999,9999.0
2019129883,1,0,GA,7.0,WIII319,2019.0
2019135156,1,0,NJ,7.0,TCC69Y,2019.0
2019135182,2,0,IN,7.0,P921127,2020.0
2019003598,1,0,ME,7.0,2060378,2015.0
2019008796,1,0,PA,7.0,XLB1268,2019.0
2019011219,2,0,PA,3.0,XFZ3811,2011.0
2020010189,2,0,ZZ,7.0,999999999999,9999.0
2020012041,4,0,NJ,7.0,TEH59J,2020.0
2020018888,1,0,OK,7.0,6111JY,2020.0
2019023195,1,0,PA,7.0,PT116D0,2019.0
2019029393,1,0,,9.0,,
2019045256,2,0,IN,7.0,2824488,2019.0
2019060674,1,0,IL,7.0,642263ST,2019.0
2019066580,1,0,ME,7.0,2495264,2022.0
2019074462,2,0,ME,1.0,5CT7242,2024.0
2019085496,3,0,NJ,7.0,TEH40J,2006.0
2019088832,5,0,NJ,7.0,29LT,2019.0
2019095994,1,0,PA,2.0,ZKA8580,2018.0
2019102065,1,0,ME,7.0,TLR 21-74044,2000.0
2019103321,1,0,ME,7.0,2651137,2022.0
2019109247,1,0,NE,7.0,13295W,2015.0
2019116362,1,0,TN,7.0,U037040,2099.0
2019128076,1,0,CA,7.0,4LJ6803,2020.0
2019133578,2,0,ZZ,7.0,999999999999,9999.0
2019027210,2,0,IN,7.0,P392648,2019.0
2019032433,1,0,ZZ,7.0,999999999999,9999.0
2019040681,1,0,ME,7.0,2827472,2018.0
2019054445,1,0,IN,7.0,P762369,2019.0
2019055726,1,0,PA,6.0,PT7305Z,2016.0
2019060962,1,0,IL,6.0,600097ST,2020.0
2019061170,1,0,ME,7.0,38TRL28929,2019.0
2019067415,2,0,ME,7.0,2365256,2016.0
2019067814,3,0,ME,7.0,203181D,2000.0
2019078039,1,0,,2.0,,
2019078604,2,0,KY,7.0,54092T,2020.0
2019079054,1,0,,8.0,,
2019082837,2,0,NJ,6.0,TTT79D,2019.0
2019091731,1,0,IN,7.0,P31513,2020.0
2019099010,2,0,NJ,7.0,TTM57G,2019.0
2019103716,1,0,ZZ,7.0,999999999999,9999.0
2019110077,4,0,MO,7.0,46A656,2020.0
2019119392,2,0,IL,7.0,633410ST,2017.0
2019129878,2,0,TN,7.0,U703224,2020.0
2019133188,1,0,VA,7.0,613016TL,2099.0
2019021652,2,0,PA,7.0,XDW0364,2019.0
2020011894,2,0,NJ,7.0,T23L3T,2019.0
2019029414,1,0,,9.0,,
2019038296,1,0,ME,7.0,3311784,2019.0
2019043390,2,0,NJ,7.0,TUD33U,2018.0
2019048830,1,0,ZZ,7.0,99999999,9999.0
2019049211,2,0,ZZ,7.0,999999999999,9999.0
2019054918,1,0,,2.0,,
2019063021,2,0,PA,8.0,KWD4370,2014.0
2019089616,1,0,VA,7.0,942694TL,2019.0
2019098358,2,0,ZZ,7.0,999999999999,9999.0
2019106959,1,0,PA,7.0,PT9278Z,2020.0
2019111183,1,0,ME,7.0,217864D,2021.0
2019121337,1,0,ZZ,7.0,999999999999,2019.0
2019002755,1,0,ZZ,7.0,9999999999,9999.0
2019015754,2,0,TN,7.0,U795422,2019.0
2019021560,2,0,ZZ,7.0,9999999999,9999.0
2019023860,2,0,OR,6.0,HV43616,2019.0
2019030728,1,0,NE,7.0,265796,2019.0
2019036289,1,0,ZZ,7.0,999999999999,9999.0
2019055842,2,0,IL,7.0,T508753,2002.0
2019065228,2,0,ZZ,7.0,UNKNOWN,2020.0
2019070467,1,0,TX,1.0,093C678,2018.0
2019073738,4,0,GA,3.0,TL8NK86,2020.0
2019074913,1,0,,2.0,,
2019096995,1,0,ME,7.0,2364337,2020.0
2019121418,2,0,MA,7.0,BHYXNQ,2020.0
2019123111,1,0,ZZ,7.0,999999999999,9999.0
2019123117,3,0,ME,7.0,3621265,2022.0
2020001199,2,0,PA,7.0,KLV7709,2020.0
2020007575,1,0,NJ,7.0,TKE84S,2019.0
2019028358,1,0,OK,7.0,3809KP,2020.0
2019031980,1,0,ZZ,3.0,999999999999,2019.0
2019037655,1,0,MO,7.0,8953PH,2019.0
2019045382,2,0,PA,7.0,PT106F1,2018.0
2019055339,2,0,ZZ,7.0,9999999999,9999.0
2019063054,1,0,ME,7.0,222118,2019.0
2019098478,2,0,ZZ,7.0,999999999999,9999.0
2019112373,2,0,ZZ,7.0,999999999999,9999.0
2019112451,1,0,FL,6.0,IE05NZ,2020.0
2019121301,1,0,IL,7.0,609553ST,2019.0
2019014326,1,0,TN,7.0,U488304,2019.0
